Omega,D_KL_PQ_2,Eta,LossReg,NormDeltaVar,RewardStd,Epsilon,D_KL_P_HAT_Q,TimestepsStd,D_KL_PQ,ReturnsStd,TimestepsMean,ReturnsMean,ITERATIONS,OmegaBefore,DeltaOmega,RewardMean,DualReg,DualAfter,DualBefore
[7.95606514],0.5607682827717468,12.994018043048946,1e-07,1.369378240936153,1.7144625826211335,1.0,0.0,13.633088571560004,0.5607682827717753,118.88040192693737,24.836,207.8520286367503,0,[8.],[-0.04393486],8.368981665193683,0.0001,8.78452017974808,9.780550392096394
[7.90991116],0.4253972668334711,14.229615430331357,1e-07,0.47639593538953356,1.1045224679090235,1.0,0.14534341634480794,35.9221645227567,0.4253972668337269,313.7466892905356,61.564,528.9684846686819,1,[7.95606514],[-0.04615399],8.59217212443444,0.0001,8.809098079757963,9.746861268425173
[7.86702851],0.44387141321861634,14.065133512202483,1e-07,0.34429134833244857,1.03934814037104,1.0,0.10684867901954409,37.49538099553064,0.44387141321851686,328.0246172748455,69.898,602.742699436915,2,[7.90991116],[-0.04288265],8.623175190090059,0.0001,8.821334197576245,9.756362518385444
[7.82392374],0.46152280976603777,13.90441989987442,1e-07,0.2981729646442569,0.9143473757976113,1.0,0.09230748484074158,42.8397558816574,0.4615228097657962,375.64732485196123,89.646,776.803512593288,3,[7.86702851],[-0.04310477],8.665233391264396,0.0001,8.833553816830804,9.770588357011574
[7.7818881],0.5030321448985831,13.546043726047966,1e-07,0.20754693297227478,0.8501985645640912,1.0,0.09655599351081952,45.860723762278326,0.5030321448990236,403.02650801946123,102.504,891.0212630436788,4,[7.82392374],[-0.04203564],8.692551149649562,0.0001,8.84368784175603,9.78525099900627
[7.7403309],0.49569706832977545,13.608380516231252,1e-07,0.24534638973717476,0.841647993797997,1.0,0.08682180863266292,45.51449878884749,0.49569706833004545,400.69152557242836,104.28,907.9890389737793,5,[7.7818881],[-0.04155721],8.707221317355,0.0001,8.857118486755486,9.79600571063375
[7.69911383],0.5265484896138588,13.327447226582457,1e-07,0.1839440551624098,0.8250604868479506,1.0,0.08699749296369998,43.776101425321094,0.5265484896136456,385.79997129509286,109.788,957.7502676228856,6,[7.7403309],[-0.04121707],8.723633435556577,0.0001,8.867559318910814,9.808548933795803
[7.65936544],0.558270130049408,13.025084894636175,1e-07,0.2660495050354515,0.7997718581300417,1.0,0.08538587737895999,43.44478845615432,0.5582701300494932,383.670423128156,115.566,1010.1877497409556,7,[7.69911383],[-0.03974838],8.741219301013755,0.0001,8.877357908474147,9.822253945168676
[7.62053565],0.5744282706717456,12.848356044404486,1e-07,0.2936940999544518,0.7764257878507973,1.0,0.08098983004112698,41.61018505125878,0.5744282706723709,368.1511990409617,121.75,1066.2672550663572,8,[7.65936544],[-0.0388298],8.757841930729832,0.0001,8.88791534231672,9.835258974434847
[7.58096071],0.5543053944542748,13.071249107758423,1e-07,0.18166575364544454,0.7735190603189827,1.0,0.07515708981147398,36.68790536402971,0.5543053944546443,325.01677762538054,124.56,1092.4117817297872,9,[7.62053565],[-0.03957494],8.770165235467141,0.0001,8.901539678212835,9.846211306289764
[7.54133567],0.547275417336877,13.134471176229084,1e-07,0.3231018874243413,0.7394843589443502,1.0,0.0810981886867054,37.508798754425605,0.5472754173364933,333.1011107378454,132.504,1164.4944168992572,10,[7.58096071],[-0.03962503],8.7883717993363,0.0001,8.914167043691585,9.859503623833948
[7.5018495],0.517942666638632,13.409464120155288,1e-07,0.2051212528427641,0.7154098120164936,1.0,0.07745388268040604,36.87997917569911,0.5179426666385325,328.3036747474936,138.056,1215.4751909877743,11,[7.54133567],[-0.03948618],8.804218512688868,0.0001,8.92821026066528,9.86922954067937
[7.46355743],0.5415372644225869,13.179633444264143,1e-07,0.7141721845085132,0.7113735868991904,1.0,0.0781609119115571,35.06404996574127,0.541537264422729,312.63943949670767,140.02,1234.5445529156607,12,[7.5018495],[-0.03829207],8.816915818566352,0.0001,8.937873392621988,9.880952121575293
